area0,area1,area2,area3,area4
울창한 나무들이 주변을 반겨주고 있다. 새들이 지저귀는 소리가 기분 좋게 들리는 걸 보니 이번 모험은 나쁘지 않을 것 같다.,작은 나무 주변에 약초가 자라나 있다. 가볍게 손으로 잡아당겼다. 재료를 얻었다.,방금 풀숲에서 뭔가 움직인 것 같았다. 확인을 해보니 그냥 숲속 동물이 달리고 있었다. 발걸음을 옮겼다.,특이한 나비가 날아다니고 있다. 손을 뻗으니 가만히 내려앉았다. 같이 가고 싶어하 는 것 같다! 나비를 얻었다.,이제 점점 지쳐가고 있다. 슬슬 모험을 마무리 짓는 게 나을 것 같다.
화려한 꽃들이 여기저기 피어나 있고 풀들은 무성하게 자라나 질긴 생명력을 보여주는 듯하다. 향기로운 냄새가 기분을 좋게 만든다.,고개를 숙여 손으로 헤치니 약초를 발견했다. 조심스레 가져왔다. 재료를 얻었다.,9/땅속에 뭔가 있는 것 같이 볼록하게 되어있다. 한번 파볼까?/8 파본다 7안 판다 /6/손으로 계속 파봤지만 아무 것도 나오지 않았다.. 헛수고했네../5/자세히 보니 볼록한 부분 뒤로 식물 뿌리가 이어져 있었다. 뿌리를 따라가니 구석에 약초들이 있었다! 재료를 발견했다.,저 멀리 신비한 가루를 뿌리는 나비가 보인다. 가루를 따라서 가니 나비가 나에게 다가와 앉았다! 나비를 얻었다.,저 멀리 길의 끝이 보이기 시작했다. 그쪽을 향해 열심히 걸어 나갔다.
나무 그루터기가 여기저기 보인다. 나무를 등지고 앉고 싶은 마음이 들지만 풀 길을 따라 반겨주는 모험의 길이 나를 움직이게 만든다.,손으로 수풀을 헤치고 나아가니 약초가 있는 수풀을 발견했다. 재료를 얻었다.,9/땅속에 뭔가 있는 것 같이 볼록하게 되어있다. 한번 파볼까?/8 파본다 7안 판다 /6/조금씩 파보자 약초가 무더기로 나왔다. 동물들이 묻은 걸까? 재료를 얻었다./5/그냥 일반적인 땅 모양일 것이라고 생각한다. 신경 쓰지 않고 걸어가기로 한다.,틈에서 뭔가 반짝이는 걸 발견했다. 자세히 보니 나비가 쉬고 있었다. 내 쪽으로 날아오더니 어깨에 앉았다! 나비를 얻었다.,모험의 끝이 보이는 듯 저 멀리 끝이 보인다. 끝을 향해 발걸음을 가볍게 옮겼다.
커다란 나뭇잎이 여기저기 매달려 있다. 그늘로 적합해 보이는 듯 작은 동물들이 여기 저기 햇빛을 피해 쉬고 있다. 편안한 기분이 든다.,꽃들 사이로 약초가 보인다. 꽃을 뽑지 않기 위해 조심하면서 약초를 가져왔다. 재료를 얻었다.,9/갈림길이다 어느 쪽으로 갈까? /8 왼쪽  7 오른쪽 /6/수풀 주변에 크고 작은 약초들이 무더기로 있다! 재료를 얻었다./5/방향을 틀자 막다른 길이 보인다.. 다시 되돌아갔다.,눈앞에 반짝이는 나비가 다가왔다. 손을 뻗으니 잠시 주춤했지만 이내 다가왔다. 함께 가자! 나비를 얻었다.,모험의 끝이 보이기 시작했다. 피곤한 몸을 이끌고 끝을 향해 힘을 쥐어짜서 끝까지 걸어갔다.
넓은 들판을 보니 뛰어다니고 싶은 기분이 든다. 확 트이는 공간에 숨을 크게 들이쉬고 내쉬었다. 기분 좋은 시작을 느끼며 나아간다.,풀들 사이에 약초가 숨어 있었다. 비슷하게 생겨서 하마터면 그냥 지나갈 뻔했다. 재료를 얻었다.,9/갈림길이다 어느 쪽으로 갈까? /8 왼쪽  7 오른쪽 /6/방향을 틀자 막다른 길이 보인다.. 다시 되돌아갔다./5/수풀 주변에 크고 작은 약초들이 무더기로 있다!,한 마리의 신비로운 나비가 내게로 다가왔다. 주변을 맴돌더니 내 어깨에 앉았다! 나비를 얻었다.,피곤함에 점점 발걸음이 느려지고 있다. 슬슬 돌아가야 할 것 같다.
시원한 계곡물이 빠르게 흘러내리고 있다. 위에서 떠내려온 듯한 나뭇잎들이 마치 나룻배처럼 보인다. 계곡물을 따라 앞으로 걸어가자.,발밑에 무언가 하늘하늘하고 있다. 약초가 작게 자라나 있다. 재료를 얻었다.,조금 더 깊은 곳에 뭔가 보이는 것 같다. 확인해보니 깊은 물 속에 약초들이 무더기로 있었다! 재료를 얻었다.,특이한 나비가 날아다니고 있다. 손을 뻗으니 가만히 내려앉았다. 같이 가고 싶어하는 것 같다! 나비를 얻었다.,이제 점점 지쳐가고 있다. 슬슬 모험을 마무리 짓는 게 나을 것 같다.
고요한 호수 속에 물고기들이 헤엄치고 있다. 자세히 들여다보니 다양한 물고기들이 있었다. 호수 주변으로 조심스레 걸어가보자.,물 주변에 약초가 자라나 있다. 물에 손을 담가 약초를 잡았다. 재료를 얻었다.,9/강줄이 두 갈래로 나뉘었다. 어느 쪽으로 갈까?  /8 왼쪽  7 오른쪽 /6/쭉 따라가 보니 물길이 끊겼다.. 다시 되돌아갔다./5/호수에 약초들이 여기저기 있다! 재료를 얻었다.,저 멀리 신비한 가루를 뿌리는 나비가 보인다. 가루를 따라서 가니 나비가 나에게 다가와 앉았다! 나비를 얻었다.,저 멀리 길의 끝이 보이기 시작했다. 그쪽을 향해 열심히 걸어 나갔다.
강을 따라 올라가니 그곳에는 폭포가 있었다. 살짝 튀는 물이 더위를 잠깐 식혀준다. 폭포 주변에 맞지 않도록 조심하며 주변을 살펴보자.,물속에 약초들이 흐물흐물 떠다니고 있다. 미역 같다는 느낌이 들었다. 재료를 얻었다.,9/강줄이 두 갈래로 나뉘었다. 어느 쪽으로 갈까?  /8 왼쪽  7 오른쪽 /6/호수에 약초들이 여기저기 있다! 재료를 얻었다./5/쭉 따라가 보니 물길이 끊겼다.. 다시 되돌아갔다.,틈에서 뭔가 반짝이는 걸 발견했다. 자세히 보니 나비가 쉬고 있었다. 내 쪽으로 날아오더니 어깨에 앉았다! 나비를 얻었다.,모험의 끝이 보이는 듯 저 멀리 끝이 보인다. 끝을 향해 발걸음을 가볍게 옮겼다.
맑은 강물 속에 다양한 돌들이 비치고 있다. 돌이 비치는 것을 보아하니 그렇게 깊지는 않아 보인다. 발을 담가 앞으로 향해 나아가자.,약초를 잡다가 하마터면 물속에 빠질 뻔했다. 여분의 옷이 없기에 조심해야겠다. 재료를 얻었다.,9/첨벙하는 소리가 들려온다. 소리를 따라가 볼까? /8따라간다 7안 간다 /6/소리를 따라 가니 평범한 개구리가 헤엄치고 있었다../5/소리의 반대편으로 가보니 벽쪽에 약초들이 있었다! 재료를 얻었다.,눈앞에 반짝이는 나비가 다가왔다. 손을 뻗으니 잠시 주춤했지만 이내 다가왔다. 함께 가자! 나비를 얻었다.,모험의 끝이 보이기 시작했다. 피곤한 몸을 이끌고 끝을 향해 힘을 쥐어짰다.
시냇물이 졸졸 흐르는 곳으로 발걸음을 옮겼다. 작은 물소리가 마음을 편안하게 해준다. 물을 따라 시선을 옮기기로 한다.,강물 사이에 있는 돌에서 약초를 발견했다. 미끄러지지 않게 조심스럽게 잡았다. 재료를 얻었다.,9/첨벙하는 소리가 들려온다. 소리를 따라가 볼까? /8따라간다 7안 간다 /6/소리를 따라 가니 물방울이 있었다. 방울이 떠있는 곳 주변을 살펴보니 약초들이 있었다! 재료를 얻었다./5/소리는 별 거 아닐 것이라고 생각했기에 무시하고 가기로 했다.,한 마리의 신비로운 나비가 내게로 다가왔다. 주변을 맴돌더니 내 어깨에 앉았다! 나비를 얻었다.,피곤함에 점점 발걸음이 느려지고 있다. 슬슬 돌아가야 할 것 같다.
알 수 없는 광석들로 가득 찬 동굴 속으로 들어 왔다. 탄광의 흔적이 보이는 것으로 보아 쓸만한 광석이지 않을까 생각이 든다.,돌의 틈 사이로 찾고 있던 열매를 발견했다. 조심스레 손을 뻗어 가져왔다. 재료를 얻었다.,9/파드득 소리가 뒤에서 들린다.. 뒤를 돌아볼까 말까? /8돌아본다 7무시한다 /6/한 박쥐가 위로 날아가자 밑에서 열매들이 굴러서 왔다! 재료를 얻었다./5/박쥐의 소리일 게 뻔하니 뒤도 돌아보지 않고 앞을 향해 나아갔다.,특이한 나비가 날아다니고 있다. 손을 뻗으니 가만히 내려앉았다. 같이 가고 싶어하는 것 같다! 나비를 얻었다.,이제 점점 지쳐가고 있다. 슬슬 모험을 마무리 짓는 게 나을 것 같다.
파드득 소리와 함께 위를 쳐다보니 여러 마리의 박쥐들이 날아다니고 있었다. 다행히 공격성은 없어 보이지만 혹시 모르니 몸을 숙이고 나아가자.,박쥐에 가려져 있던 열매가 보이기 시작했다. 앞으로 다가가서 확인했다. 재료를 얻었다.,9/파드득 소리가 뒤에서 들린다.. 뒤를 돌아볼까 말까? /8돌아본다 7무시한다 /6/갑자기 박쥐들이 날아다녔다. 깜짝 놀라 뒤로 넘어질 뻔했다../5/소리에 깜짝 놀라서 나도 모르게 달렸다. 정신없이 달려보니 주변에 열매들이 있었다! 재료를 얻었다.,저 멀리 신비한 가루를 뿌리는 나비가 보인다. 가루를 따라서 가니 나비가 나에게 다가와 앉았다! 나비를 얻었다.,저 멀리 길의 끝이 보이기 시작했다. 그쪽을 향해 열심히 걸어 나갔다.
은은한 노란 빛으로 자라는 버섯 동굴에 도착했다. 식용이 아니기에 함부로 건드리면 안된다. 맛도 없어 보이고.. 무시하고 가자.,똑똑 떨어지는 물방울 뒤를 보니 열매가 있었다. 촉촉한 열매를 가볍게 닦고 가져왔다. 재료를 얻었다.,9/구멍이 양쪽으로 나뉘어 있다. 어느 구멍으로 갈까? /8 왼쪽  7 오른쪽 /6/방향을 틀자 막다른 벽과 마주쳤다.. 다시 되돌아갔다./5/깊이 들어가자 많은 열매가 반겨주고 있다! 재료를 얻었다.,틈에서 뭔가 반짝이는 걸 발견했다. 자세히 보니 나비가 쉬고 있었다. 내 쪽으로 날아오더니 어깨에 앉았다! 나비를 얻었다.,모험의 끝이 보이는 듯 저 멀리 끝이 보인다. 끝을 향해 발걸음을 가볍게 옮겼다.
종유석이 여기저기 자라나 있고 물방울이 똑똑 떨어지는 소리가 이따금 들려온다. 살짝 찬 공기에 몸이 움츠러들지만 이내 다시 몸을 펴고 움직였다.,발밑에 약초가 보여서 집었다. 하마터면 어두워서 그냥 지나칠 뻔했다. 재료를 얻었다.,9/구멍이 양쪽으로 나뉘어 있다. 어느 구멍으로 갈까? /8 왼쪽  7 오른쪽 /6/깊이 들어가자 많은 열매가 반겨주고 있다! 재료를 얻었다./5/방향을 틀자 막다른 벽과 마주쳤다.. 다시 되돌아갔다,눈앞에 반짝이는 나비가 다가왔다. 손을 뻗으니 잠시 주춤했지만 이내 다가왔다. 함께 가자! 나비를 얻었다.,모험의 끝이 보이기 시작했다. 피곤한 몸을 이끌고 끝을 향해 힘을 쥐어짰다.
다양한 돌들이 여기 저기 물기에 적셔져 있다. 크고 험악한 돌도 보이지만 작고 맨들맨들한 돌도 보인다. 돌을 따라 앞으로 걸어 나갔다.,차가운 동굴의 공기로 집중이 흐트러진 순간 저쪽에서 열매를 발견했다! 재료를 얻었다.,좀 더 어두운 구멍이 보인다. 깜깜한 어둠을 헤치고 밖에서 새 나가는 빛을 따라가니 열매들을 발견했다! 재료를 얻었다.,한 마리의 신비로운 나비가 내게로 다가왔다. 주변을 맴돌더니 내 어깨에 앉았다! 나비를 얻었다.,피곤함에 점점 발걸음이 느려지고 있다. 슬슬 돌아가야 할 것 같다.
화산재로 뒤덮인 어느 산기슭에 다다랐다. 용암처럼 뜨겁지는 않지만 아직 열기가 채 식지 않은 듯 여러 군데에서 증기가 피어나고 있다.,열기 속에 작은 열매가 보이기 시작했다. 상태는 좋아 보이는 듯 윤기가 나고 있다. 재료를 얻었다.,9/저쪽에 빨갛게 빛나는 무언가가 보인다. 가까이 다가가 볼까? / 8다가간다 7안 간다 /6/뜨거운 용암의 열기가 나를 반겨주었다. 더우니까 빨리 벗어나자../5/무시하고 반대쪽으로 걸어가니 주변에 열매가 맺혀 있었다! 재료를 얻었다.,특이한 나비가 날아다니고 있다. 손을 뻗으니 가만히 내려앉았다. 같이 가고 싶어하는 것 같다! 나비를 얻었다.,이제 점점 지쳐가고 있다. 슬슬 모험을 마무리 짓는 게 나을 것 같다.
흐르는 용암이 더위를 더욱 부채질하고 있다. 숨이 막히는 더위에 몸이 두 배로 힘든 것 같은 기분이 든다. 조금 떨어져서 걸어도 나쁘지 않을 것 같다.,뜨거운 열기 속에서 열매를 찾았다. 살짝 익은 듯 보이지만 상태는 괜찮아 보인다. 재료를 얻었다.,9/저쪽에 빨갛게 빛나는 무언가가 보인다. 가까이 다가가 볼까? / 8다가간다 7안 간다 /6/다가가 보니 열매들이 무더기로 자라나 있었다! 재료를 얻었다./5/위험해 보이니 다가가지 않는 게 좋을 것 같다..,저 멀리 신비한 가루를 뿌리는 나비가 보인다. 가루를 따라서 가니 나비가 나에게 다가와 앉았다! 나비를 얻었다.,저 멀리 길의 끝이 보이기 시작했다. 그쪽을 향해 열심히 걸어 나갔다.
뜨거운 바닥이 모험의 앞길을 가로막는다. 열기에 발걸음은 무겁지만 재료를 얻기 위해서라도 힘을 내 걸어갔다.,치익 거리는 소리와 함깨 열매가 타들어 가는 걸 보았다. 다 타기 전에 열매를 건져 왔다. 재료를 얻었다.,9/용암이 두 갈래로 나누어져 있다. 어느 쪽으로 갈까?  /8 왼쪽  7 오른쪽 /6/용암 풀 주변으로 열매들이 자라나 있다! 재료를 얻었다./5/용암의 끝이 보인다. 이 이상 전진해도 아무 것도 없어 보인다..,틈에서 뭔가 반짝이는 걸 발견했다. 자세히 보니 나비가 쉬고 있었다. 내 쪽으로 날아오더니 어깨에 앉았다! 나비를 얻었다.,모험의 끝이 보이는 듯 저 멀리 끝이 보인다. 끝을 향해 발걸음을 가볍게 옮겼다.
위에서 흘러내리는 용암의 열기에 압도당할 것 같다. 멀리서만 봐도 무시무시한 열기에 나도 모르게 털이 쭈뼛 선다.,용암 건너편에 열매가 자라나 있다. 빗자루로 가볍게 넘어가 열매를 획득했다. 재료를 얻었다.,9/용암이 두 갈래로 나누어져 있다. 어느 쪽으로 갈까?  /8 왼쪽  7 오른쪽 /6/용암의 끝이 보인다. 이 이상 전진해도 아무 것도 없어 보인다../5/용암 풀 주변으로 열매들이 자라나 있다! 재료를 얻었다.,눈앞에 반짝이는 나비가 다가왔다. 손을 뻗으니 잠시 주춤했지만 이내 다가왔다. 함께 가자! 나비를 얻었다.,모험의 끝이 보이기 시작했다. 피곤한 몸을 이끌고 끝을 향해 힘을 쥐어짰다.
열기를 피해 더 나아가니 유황으로 뒤덮인 장소가 보였다. 유해 성분으로 오래 머물면 안 좋기 때문에 빠르게 빠져나왔다. ,바닥에 열매들이 굴러다닌다. 어찌 된 영문인가 하고 시선을 따라가 보니 열매가 있던 나무가 불탔다. 재료를 얻었다.,화산재 속에 빨간색이 보인다. 설레는 마음으로 다가가 보니 용암이 흐르고 있었다..,한 마리의 신비로운 나비가 내게로 다가왔다. 주변을 맴돌더니 내 어깨에 앉았다! 나비를 얻었다.,피곤함에 점점 발걸음이 느려지고 있다. 슬슬 돌아가야 할 것 같다.
